#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
Event: 39.119 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_aa1nrprqizkaum9zmsq3n69lxCustomizer> (0x00000000f3bdab30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 41.495 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_aa1nrprqizkaum9zmsq3n69lxBeanInfo> (0x00000000f480e1b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 41.495 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_aa1nrprqizkaum9zmsq3n69lxCustomizer> (0x00000000f481a968) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 41.583 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_cv20alj6q0oi5p2gyltydl093BeanInfo> (0x00000000f4efa380) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 41.583 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_cv20alj6q0oi5p2gyltydl093Customizer> (0x00000000f4f06b90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.431 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_cv20alj6q0oi5p2gyltydl093BeanInfo> (0x00000000f569ef10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.431 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_cv20alj6q0oi5p2gyltydl093Customizer> (0x00000000f56ab6c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f63d38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f64ab8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f675e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f68368) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f6ae20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f6bba0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f6e568) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f6f2e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f71e50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f72bd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f75610) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.506 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f76390) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f78db0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f79b30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f7c9e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f7d768) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f800b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f80e38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f83840) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f845c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f87040) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f87dc0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f8a948) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.507 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f8b6c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.508 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f8dfa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.508 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f5f8ed20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.515 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f600aff8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.515 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f600bd78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.536 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61c3410) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.536 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61c4190) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.536 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61c6aa8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.536 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61c7828) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61ca358) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61cb0d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61cda08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61ce788) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61d1190) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61d1f10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61d4a08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.537 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f61d5788) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.574 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_dm3vjipd0f6ikp6hx0sygsul3BeanInfo> (0x00000000f645e8b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.575 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_dm3vjipd0f6ikp6hx0sygsul3Customizer> (0x00000000f646b0c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.626 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_dm3vjipd0f6ikp6hx0sygsul3BeanInfo> (0x00000000f67f3328) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.626 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_dm3vjipd0f6ikp6hx0sygsul3Customizer> (0x00000000f67ffad8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 42.718 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f727b890) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.718 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f727c610) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.718 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f728bfc0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.718 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f728cd40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.718 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f728f708) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7290488) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7292f40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7293cc0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7296688) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7297408) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f7299f70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f729acf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f729d710) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f729e490) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a0eb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a1c30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.719 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a4ae8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a5868) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a81b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72a8f38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72ab940) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72ac6c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72af140) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72afec0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72b2a48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72b37c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72b60a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.720 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f72b6e20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.736 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f74d7ea0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 42.736 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f74d8c20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
